
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 7.4-opensource
***** Date: Mon Aug 07 19:07:21 UTC 2023


***** Executing netlist /opt/app/Intel/Intel.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       I level 1 (Independent Current Source)  8974
       R level 1 (Resistor)                   59600
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          68575
***** Setting up matrix structure...
***** Number of Unknowns = 20002
***** Initializing...

------------------------------------------------------------
Operating point information:
Number of Resistor models: 1
          name R level 1 (Resistor)
          type                
         level               1
            TC2              0
         NARROW              0
           DEFW          1e-05
            TCE              0
           TNOM             27
            TC1              0
              R              1

            RSH              0

Number of Resistor instances: 4300
          name     R_1_85_28_2    R_1_85_28_3    R_1_85_29_1    R_1_85_29_2    R_1_85_29_3    R_1_85_30_1    R_1_85_30_2
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1              1              1              1
              1              1              1              1              1
              L              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
